name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_type_5,cohort_file,cohort_tier,cohort_order_number
mmc.m.ch_low_mod_no,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Male Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,max_med_clos.male.chronic_low_moderate_no_chronic,tier_2b,999
ad_c,filter,(custody_class.notna() & (custody_class.str.strip() != '')),Admitted Classified,Admitted Classified,All Genders,All Ages,All Chronic Conditions,General Population,admitted_classified,tier_1,999
ad_c.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult 55+'),Admitted Classified 55+,Admitted Classified,All Genders,55+,All Chronic Conditions,General Population,admitted_classified.55plus,tier_1a,999
ad_c.u55,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,Admitted Classified,All Genders,Under 55,All Chronic Conditions,General Population,admitted_classified.u55,tier_1a,999
ad_c.ch_high,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'HIGH'),Admitted Classified Highly Severe Chronic Health Condition,Admitted Classified,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,admitted_classified.chronic_high,tier_1b,999
ad_c.ch_low_mod_no,filter,"((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Low/Moderate/No Chronic Health Condition,Admitted Classified,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,admitted_classified.chronic_low_moderate_no_chronic,tier_1b,999
m,filter,(sex == 'M'),Male Detainees,Male Detainees,All Genders,All Ages,All Chronic Conditions,All Detainees,male,tier_2,999
m.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,Male Detainees,All Genders,55+,All Chronic Conditions,All Detainees,male.55plus,tier_2a,999
m.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,Male Detainees,All Genders,Under 55,All Chronic Conditions,All Detainees,male.u55,tier_2a,999
m.ch_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Highly Severe Chronic Health Condition,Male Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,All Detainees,male.chronic_high,tier_2b,999
m.ch_low_mod_no,filter,"((sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Male Detainees Low/Moderate/No Chronic Health Condition,Male Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,All Detainees,male.chronic_low_moderate_no_chronic,tier_2b,999
f,filter,(sex == 'F'),Female Detainees,Female Detainees,All Genders,All Ages,All Chronic Conditions,All Detainees,female,tier_2,999
f.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,Female Detainees,All Genders,55+,All Chronic Conditions,All Detainees,female.55plus,tier_2a,999
f.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,Female Detainees,All Genders,Under 55,All Chronic Conditions,All Detainees,female.u55,tier_2a,999
f.ch_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Highly Severe Chronic Health Condition,Female Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,All Detainees,female.chronic_high,tier_2b,999
f.ch_low_mod_no,filter,"((sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Female Detainees Low/Moderate/No Chronic Health Condition,Female Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,All Detainees,female.chronic_low_moderate_no_chronic,tier_2b,999
mx_off,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care Off Campus,Medical Care Off Campus,All Genders,All Ages,All Chronic Conditions,Medical Needs,medical_off_campus,tier_1,999
mx_off.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,Medical Care Off Campus,All Genders,55+,All Chronic Conditions,Medical Needs,medical_off_campus.55plus,tier_1a,999
mx_off.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,Medical Care Off Campus,All Genders,Under 55,All Chronic Conditions,Medical Needs,medical_off_campus.u55,tier_1a,999
mx_off.ch_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care Off Campus Highly Severe Chronic Health Condition,Medical Care Off Campus,All Genders,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_off_campus.chronic_high,tier_1b,999
mx_off.ch_low_mod_no,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_off_campus.chronic_low_moderate_no_chronic,tier_1b,999
mx_on,filter,(housing.isin(['INFM'])),Medical Care On Campus,Medical Care On Campus,All Genders,All Ages,All Chronic Conditions,Medical Needs,medical_on_campus,tier_1,999
mx_on.55plus,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,Medical Care On Campus,All Genders,55+,All Chronic Conditions,Medical Needs,medical_on_campus.55plus,tier_1a,999
mx_on.u55,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,Medical Care On Campus,All Genders,Under 55,All Chronic Conditions,Medical Needs,medical_on_campus.u55,tier_1a,999
mx_on.ch_high,filter,((housing.isin(['INFM']))) & (chronic_status == 'HIGH'),Medical Care On Campus Highly Severe Chronic Health Condition,Medical Care On Campus,All Genders,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_on_campus.chronic_high,tier_1b,999
mx_on.ch_low_mod_no,filter,"((housing.isin(['INFM']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Low/Moderate/No Chronic Health Condition,Medical Care On Campus,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_on_campus.chronic_low_moderate_no_chronic,tier_1b,999
mmc,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED']))",Max / Medium / Close Custody,Max / Medium / Close Custody,All Genders,All Ages,All Chronic Conditions,General Population,max_med_clos,tier_1,999
mmc.55plus,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody 55+,Max / Medium / Close Custody,All Genders,55+,All Chronic Conditions,General Population,max_med_clos.55plus,tier_1a,999
mmc.u55,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Under 55,Max / Medium / Close Custody,All Genders,Under 55,All Chronic Conditions,General Population,max_med_clos.u55,tier_1a,999
mmc.ch_high,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Highly Severe Chronic Health Condition,Max / Medium / Close Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,max_med_clos.chronic_high,tier_1b,999
mmc.ch_low_mod_no,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,max_med_clos.chronic_low_moderate_no_chronic,tier_1b,999
